id,loan_status
60704,0.122
60705,0.106
60706,0.014
60707,0
60708,0.016
60709,0.02
60710,0.012
60711,0.032
60712,0.034
60713,0.896
60714,0.912
60715,0.024
60716,0.978
60717,0.038
60718,0.022
60719,0.004
60720,0.004
60721,0
60722,0.976
60723,0.016
60724,0.06
60725,0.002
60726,0.036
60727,0.014
60728,0.01
60729,0.884
60730,0.016
60731,0.004
60732,0.002
60733,0.966
60734,0.056
60735,0.012
60736,0.008
60737,0.994
60738,0.04
60739,0.482
60740,0.022
60741,0.114
60742,0.1
60743,0.01
60744,0.088
60745,0.08
60746,0.202
60747,0.006
60748,0
60749,0.012
60750,0.016
60751,0.012
60752,0.002
60753,0.096
60754,0.062
60755,0.114
60756,0.004
60757,0.032
60758,0.014
60759,0
60760,0.024
60761,0.014
60762,0.008
60763,0
60764,0.062
60765,0
60766,0.062
60767,0
60768,0.024
60769,0.006
60770,0.122
60771,0.002
60772,0.036
60773,0.088
60774,0.08
60775,0.004
60776,0.004
60777,0.032
60778,0.096
60779,0.006
60780,0.034
60781,0.002
60782,0.002
60783,0.072
60784,0.01
60785,0.056
60786,0.01
60787,0.004
60788,0.99
60789,0.044
60790,0.022
60791,0
60792,0.022
60793,0.394
60794,0.002
60795,0
60796,0.028
60797,0.044
60798,0.012
60799,0.276
60800,0.038
60801,0.1
60802,0.004
60803,0.014
60804,0.018
60805,0.012
60806,0.032
60807,0.03
60808,0.17
60809,0.122
60810,0.01
60811,0
60812,0.082
60813,0.23
60814,0.096
60815,0.018
60816,0.012
60817,0.046
60818,0.022
60819,0.978
60820,0.924
60821,0.074
60822,0.004
60823,0.058
60824,0
60825,0.006
60826,0.008
60827,0.02
60828,0
60829,0.012
60830,0.014
60831,0.022
60832,0.02
60833,0.014
60834,0.148
60835,0.83
60836,0.008
60837,0.044
60838,0.06
60839,0.038
60840,0.064
60841,0.006
60842,0.034
60843,0.822
60844,0.072
60845,0.02
60846,0.002
60847,0.01
60848,0.038
60849,0.004
60850,0.004
60851,0.084
60852,0.014
60853,0.022
60854,0.002
60855,0
60856,0.004
60857,0.16
60858,0.052
60859,0.89
60860,0.016
60861,0.018
60862,0.106
60863,0.05
60864,0.03
60865,0.008
60866,0.064
60867,0.014
60868,0.094
60869,0.002
60870,0
60871,0.848
60872,0.02
60873,0.004
60874,0.014
60875,0
60876,0.006
60877,0
60878,0.116
60879,0.008
60880,0.078
60881,0
60882,0.006
60883,0.12
60884,0.032
60885,0.004
60886,0.994
60887,0.008
60888,0.932
60889,0.012
60890,0.088
60891,0.132
60892,0.04
60893,0.142
60894,0
60895,0.002
60896,0
60897,0.084
60898,0.016
60899,0
60900,0.076
60901,0.254
60902,0.008
60903,0
60904,0.078
60905,0.078
60906,0.01
60907,0.024
60908,0
60909,0.036
60910,0.06
60911,0.002
60912,0.004
60913,0.05
60914,0.054
60915,0.972
60916,0.05
60917,0.006
60918,0
60919,0.898
60920,0.022
60921,0.002
60922,0
60923,0.14
60924,0.038
60925,0
60926,0.828
60927,0.206
60928,0.022
60929,0.072
60930,0.002
60931,0.008
60932,0.024
60933,0.02
60934,0.078
60935,0.986
60936,0.624
60937,0.006
60938,0.006
60939,0.058
60940,0.026
60941,0.012
60942,0.002
60943,0.002
60944,0
60945,0.004
60946,0.004
60947,0.034
60948,0.13
60949,0.034
60950,0.032
60951,0.01
60952,0.032
60953,0.032
60954,0.004
60955,0.06
60956,0.782
60957,0.192
60958,0.148
60959,0.28
60960,0.056
60961,0.074
60962,0.042
60963,0.01
60964,0.084
60965,0.392
60966,0.056
60967,0.002
60968,0.222
60969,0
60970,0.152
60971,0.018
60972,0.95
60973,0.068
60974,0.026
60975,0.12
60976,0.074
60977,0.944
60978,0.004
60979,0.044
60980,0.034
60981,0.972
60982,0.066
60983,0.884
60984,0.922
60985,0.006
60986,0
60987,0.034
60988,0.034
60989,0.066
60990,0.008
60991,0.024
60992,0.086
60993,0.032
60994,0.074
60995,0.01
60996,0.994
60997,0.144
60998,0.132
60999,0.002
61000,0.018
61001,0
61002,0.972
61003,0.004
61004,0.132
61005,0.294
61006,0.048
61007,0.504
61008,0.018
61009,0.028
61010,0.978
61011,0
61012,0.036
61013,0.034
61014,0.996
61015,0.87
61016,0.052
61017,0.026
61018,0.008
61019,0.006
61020,0.908
61021,0
61022,0.942
61023,0.006
61024,0.208
61025,0.108
61026,0.004
61027,0
61028,0.02
61029,0.044
61030,0.006
61031,1
61032,0.058
61033,0.088
61034,0.074
61035,0.198
61036,0.1
61037,0.99
61038,0.024
61039,0.006
61040,0.024
61041,0.79
61042,0.04
61043,0
61044,0.064
61045,0.956
61046,0.122
61047,0.002
61048,0.01
61049,0.048
61050,0.094
61051,0.056
61052,0
61053,0.978
61054,0.126
61055,0.044
61056,0.008
61057,0.088
61058,0.012
61059,0
61060,0.006
61061,0.078
61062,0.054
61063,0.662
61064,0.008
61065,0.048
61066,0.024
61067,0.012
61068,0.906
61069,0.022
61070,0.004
61071,0.124
61072,0
61073,0.042
61074,0.026
61075,0.03
61076,0.008
61077,0.15
61078,0.898
61079,0.226
61080,0.004
61081,0.198
61082,0.02
61083,0.06
61084,0.004
61085,0.988
61086,0.018
61087,0.014
61088,0
61089,0.026
61090,0.006
61091,0.164
61092,0
61093,0.954
61094,0.042
61095,0.824
61096,0.006
61097,0.002
61098,0.08
61099,0.004
61100,0
61101,0.01
61102,0.926
61103,0.046
61104,0.088
61105,0.034
61106,0.006
61107,0.03
61108,0.734
61109,0.968
61110,0.024
61111,0.176
61112,0.068
61113,0.008
61114,0.014
61115,0.01
61116,0.984
61117,0
61118,0.044
61119,0.014
61120,0.918
61121,0.092
61122,0.01
61123,0.078
61124,0.008
61125,0.008
61126,0
61127,0.036
61128,0.006
61129,0.284
61130,0.002
61131,0
61132,0.008
61133,0.054
61134,0.104
61135,0.006
61136,0.028
61137,0
61138,0
61139,0
61140,0.438
61141,0.016
61142,0.038
61143,0.318
61144,0.864
61145,0.078
61146,0.008
61147,0.162
61148,0.892
61149,0.008
61150,0.034
61151,0.002
61152,0.012
61153,0
61154,0.104
61155,0.028
61156,0.902
61157,0
61158,0.878
61159,0.886
61160,0.758
61161,0.994
61162,0.114
61163,0.99
61164,0.032
61165,0.186
61166,0.002
61167,0.042
61168,0.034
61169,0.008
61170,0.018
61171,0.928
61172,0.028
61173,0.008
61174,0.112
61175,0.726
61176,0
61177,0.094
61178,0.23
61179,0.068
61180,0.002
61181,0.136
61182,0.044
61183,0.756
61184,0
61185,0.05
61186,0.044
61187,0.1
61188,0.992
61189,0.004
61190,0.64
61191,0.004
61192,0.908
61193,0.894
61194,0.892
61195,0.002
61196,0.002
61197,0.016
61198,0.124
61199,0
61200,0.004
61201,0.02
61202,0
61203,0.024
61204,0.002
61205,0.072
61206,0.026
61207,0.014
61208,0.506
61209,0.006
61210,0.004
61211,0.002
61212,0.26
61213,0.114
61214,0.128
61215,0.144
61216,0.036
61217,0.054
61218,0.216
61219,0.036
61220,0.142
61221,0.014
61222,0.022
61223,0.01
61224,0.116
61225,0
61226,0.016
61227,0.012
61228,0.016
61229,0.038
61230,0.02
61231,0.014
61232,0.126
61233,0.04
61234,0.23
61235,0.962
61236,0.172
61237,0.026
61238,0.948
61239,0.854
61240,0.026
61241,0.036
61242,0.354
61243,0.27
61244,0.002
61245,0.236
61246,0.25
61247,0.162
61248,0.002
61249,0.004
61250,0.016
61251,0.016
61252,0.884
61253,0.954
61254,0.19
61255,0.934
61256,0.042
61257,0.026
61258,0.004
61259,0.006
61260,0.538
61261,0.012
61262,0.014
61263,0.038
61264,0
61265,0.018
61266,0.024
61267,0.156
61268,0.008
61269,0.874
61270,0.638
61271,0.434
61272,0.002
61273,0.198
61274,0.006
61275,0
61276,0.016
61277,0.048
61278,0.056
61279,0.102
61280,0.018
61281,0
61282,0.002
61283,0.062
61284,0.054
61285,0.118
61286,0.068
61287,0.028
61288,0.03
61289,0.064
61290,0.08
61291,0.058
61292,0.27
61293,0.004
61294,0.004
61295,0.092
61296,0.006
61297,0.002
61298,0.02
61299,0.118
61300,0.94
61301,0.022
61302,0.008
61303,0.026
61304,0.232
61305,0.008
61306,0.01
61307,0.06
61308,0.006
61309,0.006
61310,0.02
61311,0.006
61312,0.04
61313,0.046
61314,0.976
61315,0.134
61316,0.006
61317,0.924
61318,0.032
61319,0.064
61320,0.014
61321,0.998
61322,0.106
61323,0.04
61324,0.036
61325,0.054
61326,0.01
61327,0.156
61328,0.036
61329,0.026
61330,0.06
61331,0.03
61332,0.166
61333,0.038
61334,0.446
61335,0
61336,0.964
61337,0.756
61338,0.008
61339,0.002
61340,0.01
61341,0.012
61342,0.032
61343,0.036
61344,0.09
61345,0.016
61346,0
61347,0.028
61348,0.024
61349,0.122
61350,0.11
61351,0.614
61352,0.02
61353,0
61354,0.002
61355,0.008
61356,0.058
61357,0.022
61358,0.992
61359,0.056
61360,0.236
61361,0.038
61362,0.014
61363,0.95
61364,0.072
61365,0.008
61366,0.004
61367,0.002
61368,0.116
61369,0.062
61370,0.006
61371,0.024
61372,0.068
61373,0.006
61374,0.026
61375,0.026
61376,0.054
61377,0
61378,0.006
61379,0.956
61380,0.202
61381,0.968
61382,0.046
61383,0
61384,0.006
61385,0
61386,0.032
61387,0.014
61388,0.058
61389,0.014
61390,0.008
61391,0.022
61392,0
61393,0.002
61394,0.016
61395,0.132
61396,0.06
61397,0.02
61398,0.032
61399,0.002
61400,0.318
61401,0.026
61402,0.05
61403,0.006
61404,0.002
61405,0.084
61406,0.008
61407,0.014
61408,0.124
61409,0.004
61410,0.356
61411,0.262
61412,0.004
61413,0.038
61414,0.92
61415,0.982
61416,0.068
61417,0.002
61418,0.818
61419,0
61420,0.002
61421,0.002
61422,0.01
61423,0.024
61424,0.014
61425,0.004
61426,0.192
61427,0.002
61428,0.272
61429,0.03
61430,0.004
61431,0.936
61432,0.012
61433,0.006
61434,0.958
61435,0.068
61436,0.104
61437,0.132
61438,0
61439,0.958
61440,0.972
61441,0.042
61442,0.016
61443,0.02
61444,0.004
61445,0.04
61446,0.154
61447,0.012
61448,0.034
61449,0
61450,0
61451,0.12
61452,0.002
61453,0.036
61454,0
61455,0.012
61456,0.048
61457,0.012
61458,0.004
61459,0.004
61460,0.028
61461,0
61462,0.098
61463,0.988
61464,0.028
61465,0.042
61466,0.138
61467,0.006
61468,0.044
61469,0.032
61470,0.012
61471,0
61472,0.01
61473,0.006
61474,0.42
61475,0
61476,0.48
61477,0.086
61478,0.148
61479,0.136
61480,0.022
61481,0.034
61482,0.078
61483,0.006
61484,0
61485,0.002
61486,0.864
61487,0.008
61488,0.902
61489,0.004
61490,0.03
61491,0.136
61492,0.006
61493,0.032
61494,0.01
61495,0.16
61496,0.006
61497,0.008
61498,0.04
61499,0.01
61500,0
61501,0.038
61502,0.192
61503,0.016
61504,0.012
61505,0.928
61506,0.23
61507,0.026
61508,0.012
61509,0.472
61510,0.002
61511,0.004
61512,0.968
61513,0.002
61514,0.022
61515,0.092
61516,0.04
61517,0.01
61518,0.158
61519,0.03
61520,0.046
61521,0.054
61522,0.106
61523,0.032
61524,0.98
61525,0.01
61526,0.074
61527,0.02
61528,0.038
61529,0.018
61530,0.058
61531,0
61532,0.99
61533,0.038
61534,0.306
61535,0.116
61536,0.026
61537,0.078
61538,0.016
61539,0.064
61540,0.028
61541,0.032
61542,0.006
61543,0
61544,0
61545,0.11
61546,0.108
61547,0.16
61548,0
61549,0.046
61550,0.038
61551,0.006
61552,0.004
61553,0.048
61554,0.002
61555,0.006
61556,0.254
61557,0.964
61558,0.002
61559,0.002
61560,0.008
61561,0.01
61562,0.014
61563,0.03
61564,0.896
61565,0.05
61566,0.008
61567,0.136
61568,0.094
61569,0.012
61570,0.044
61571,0.006
61572,0.102
61573,0.048
61574,0
61575,0.032
61576,0.002
61577,0.15
61578,0.118
61579,0.068
61580,0.016
61581,0.93
61582,0.118
61583,0.102
61584,0
61585,0.002
61586,0.012
61587,0.018
61588,0.036
61589,0.006
61590,0.018
61591,0.004
61592,0.03
61593,0.084
61594,0.01
61595,0
61596,0.948
61597,0.076
61598,0.022
61599,0.008
61600,0.046
61601,0.128
61602,0.002
61603,0.004
61604,0.002
61605,0.026
61606,0.076
61607,0.022
61608,0.98
61609,0.114
61610,0.06
61611,0.202
61612,0.028
61613,0.236
61614,0.922
61615,0.158
61616,0.088
61617,0.002
61618,0.954
61619,0.098
61620,0.096
61621,0.14
61622,0.026
61623,0
61624,0.886
61625,0
61626,0.162
61627,0.004
61628,0.002
61629,0.072
61630,0.058
61631,0.118
61632,0.184
61633,0
61634,0.182
61635,0.012
61636,0.018
61637,0.036
61638,0.03
61639,0.432
61640,0.002
61641,0.014
61642,0.004
61643,0.036
61644,0.002
61645,0.062
61646,0.152
61647,0
61648,0.08
61649,0.054
61650,0.002
61651,0.092
61652,0.068
61653,0.21
61654,0.09
61655,0.004
61656,0
61657,0.208
61658,0.138
61659,0.1
61660,0.01
61661,0.026
61662,0.884
61663,0.046
61664,0.01
61665,0.202
61666,0.058
61667,0.892
61668,0.008
61669,0.07
61670,0
61671,0
61672,0.058
61673,0.034
61674,0.028
61675,0.16
61676,0.99
61677,0.088
61678,0.026
61679,0.044
61680,0.056
61681,0.156
61682,0.01
61683,0
61684,0.034
61685,0.004
61686,0.076
61687,0.002
61688,0.078
61689,0.064
61690,0.044
61691,0.15
61692,0.014
61693,0.002
61694,0.016
61695,0
61696,0.922
61697,0.09
61698,0.068
61699,0.004
61700,0.99
61701,0.004
61702,0.18
61703,0.01
61704,0.04
61705,0.742
61706,0.14
61707,0.004
61708,0.002
61709,0.01
61710,0.04
61711,0.052
61712,0.956
61713,0.066
61714,0.038
61715,0.026
61716,0.058
61717,0.982
61718,0.13
61719,0.028
61720,0.986
61721,0.988
61722,0.128
61723,0.016
61724,0.008
61725,0.002
61726,0.072
61727,0
61728,0.004
61729,0.004
61730,0.142
61731,0.046
61732,0.058
61733,0.066
61734,0.024
61735,0.2
61736,0.036
61737,0.116
61738,0.878
61739,0.134
61740,0.008
61741,0.002
61742,0.002
61743,0.044
61744,0.002
61745,0.024
61746,0.09
61747,0.006
61748,0.162
61749,0
61750,0.046
61751,0.042
61752,0.154
61753,0.064
61754,0.076
61755,0.048
61756,0.022
61757,0.034
61758,0.134
61759,0.004
61760,0.12
61761,0.022
61762,0.014
61763,0.112
61764,0.136
61765,0
61766,0.016
61767,0.012
61768,0.04
61769,0.004
61770,0.076
61771,0.276
61772,0.002
61773,0
61774,0.052
61775,0
61776,0.614
61777,0
61778,0
61779,0.05
61780,0.094
61781,0.96
61782,0.67
61783,0.002
61784,0.044
61785,0.024
61786,0
61787,0.036
61788,0.06
61789,0.804
61790,0
61791,0.004
61792,0.018
61793,0.012
61794,0.088
61795,0.014
61796,0.174
61797,0.014
61798,0.016
61799,0
61800,0.576
61801,0.022
61802,0.008
61803,0.056
61804,0.038
61805,0.088
61806,0
61807,0.02
61808,0.01
61809,0.066
61810,0.008
61811,0.992
61812,0.002
61813,0.086
61814,0.046
61815,0.478
61816,0.95
61817,0.02
61818,0.074
61819,0.026
61820,0.002
61821,0.064
61822,0
61823,0
61824,0.83
61825,0.01
61826,0.03
61827,0.16
61828,0.134
61829,0.002
61830,0.056
61831,0.074
61832,0.03
61833,0.062
61834,0.028
61835,0.016
61836,0.022
61837,0.042
61838,0.686
61839,0.016
61840,0.038
61841,0
61842,0.044
61843,0.058
61844,0
61845,0.01
61846,0.004
61847,0
61848,0.214
61849,0.12
61850,0.01
61851,0.002
61852,0.06
61853,0.994
61854,0.034
61855,0.092
61856,0.158
61857,0
61858,0.064
61859,0.022
61860,0.088
61861,0.98
61862,0.028
61863,0.036
61864,0.008
61865,0.028
61866,0.01
61867,0.016
61868,0.04
61869,0.696
61870,0.012
61871,0.014
61872,0.056
61873,0.018
61874,0.952
61875,0.068
61876,0.074
61877,0.296
61878,0.034
61879,0
61880,0.154
61881,0.014
61882,0.002
61883,0.214
61884,0.028
61885,0
61886,0
61887,0.026
61888,0.034
61889,0.046
61890,0.026
61891,0.002
61892,0.034
61893,0.024
61894,0.208
61895,0.024
61896,0
61897,0.09
61898,0.986
61899,0.044
61900,0.028
61901,0.022
61902,0.002
61903,0.088
61904,0.976
61905,0.004
61906,0.016
61907,0.014
61908,0.002
61909,0.002
61910,0.046
61911,0.926
61912,0.254
61913,0.032
61914,0.012
61915,0.034
61916,0.538
61917,0.008
61918,0.156
61919,0.198
61920,0.002
61921,0.182
61922,0.034
61923,0.09
61924,0.008
61925,0.232
61926,0.878
61927,0.992
61928,0.004
61929,0.002
61930,0.018
61931,0.048
61932,0.898
61933,0.066
61934,0.01
61935,0.018
61936,0.124
61937,0.994
61938,0.09
61939,0.99
61940,0.304
61941,0.066
61942,0.012
61943,0.068
61944,0
61945,0.016
61946,0.022
61947,0
61948,0
61949,0.016
61950,0.978
61951,0.016
61952,0.016
61953,0.782
61954,0.002
61955,0.066
61956,0.082
61957,0.008
61958,0.042
61959,0.006
61960,0.086
61961,0
61962,0.002
61963,0.02
61964,0.024
61965,0.198
61966,0.018
61967,0.02
61968,0.046
61969,0.004
61970,0.028
61971,0.062
61972,0.096
61973,0.006
61974,0.098
61975,0.012
61976,0.004
61977,0.112
61978,0.378
61979,0.094
61980,0
61981,0.99
61982,0.948
61983,0.044
61984,0.008
61985,0.058
61986,0.132
61987,0.05
61988,0.108
61989,0.048
61990,0
61991,0.046
61992,0.112
61993,0
61994,0.044
61995,0.026
61996,0.012
61997,0.016
61998,0.026
61999,0.102
62000,0.002
62001,0.092
62002,0.036
62003,0.358
62004,0.006
62005,0.01
62006,0.004
62007,0.102
62008,0.002
62009,0.006
62010,0.018
62011,0.012
62012,0.004
62013,0.006
62014,0.206
62015,0.116
62016,0.002
62017,0.008
62018,0.006
62019,0.082
62020,0.002
62021,0.004
62022,0.964
62023,0.962
62024,0.046
62025,0.022
62026,0
62027,0.926
62028,0.014
62029,0.054
62030,0.022
62031,0.002
62032,0.024
62033,0.342
62034,0
62035,0.17
62036,0.014
62037,0.172
62038,0.032
62039,0.172
62040,0.312
62041,0.064
62042,0.646
62043,0
62044,0.738
62045,0.012
62046,0.002
62047,0
62048,0.026
62049,0.11
62050,0.04
62051,0.016
62052,0.008
62053,0.826
62054,0.266
62055,0.076
62056,0.008
62057,0.016
62058,0.09
62059,0.004
62060,0.008
62061,0.066
62062,0.08
62063,0
62064,0.008
62065,0.034
62066,0.286
62067,0.038
62068,0.044
62069,0.002
62070,0.144
62071,0.042
62072,0.966
62073,0
62074,0.04
62075,0.154
62076,0.026
62077,0.006
62078,0.082
62079,0.314
62080,0.162
62081,0.008
62082,0.078
62083,0.074
62084,0.04
62085,0.908
62086,0.006
62087,0.988
62088,0.004
62089,0
62090,0.024
62091,0.444
62092,0
62093,0.046
62094,0.086
62095,0.008
62096,0
62097,0.06
62098,0.906
62099,0.144
62100,0.03
62101,0.02
62102,0.016
62103,0.01
62104,0
62105,0.062
62106,0.002
62107,0.028
62108,0.004
62109,0.134
62110,0.034
62111,0.11
62112,0.172
62113,0.014
62114,0.074
62115,0.01
62116,0.368
62117,0.044
62118,0.112
62119,0.006
62120,0
62121,0.01
62122,0.064
62123,0.202
62124,0.296
62125,0.032
62126,0.032
62127,0.004
62128,0.006
62129,0.016
62130,0
62131,0.202
62132,0
62133,0.176
62134,0.044
62135,0.026
62136,0.91
62137,0.324
62138,0.03
62139,0.092
62140,0.138
62141,0.894
62142,0.13
62143,0.016
62144,0.048
62145,0.818
62146,0.076
62147,0.016
62148,0.01
62149,0.042
62150,0.032
62151,0.008
62152,0.07
62153,0.02
62154,0.904
62155,0.01
62156,0.188
62157,0
62158,0.006
62159,0.048
62160,0.002
62161,0.016
62162,0.032
62163,0.002
62164,0.142
62165,0
62166,0.014
62167,0.634
62168,0.008
62169,0.256
62170,0.09
62171,0.006
62172,0.01
62173,0.054
62174,0.068
62175,0.002
62176,0.022
62177,0.83
62178,0.08
62179,0.066
62180,0.006
62181,0.038
62182,0.032
62183,0.014
62184,0.034
62185,0.002
62186,0.14
62187,0
62188,0.036
62189,0.006
62190,0.102
62191,0.798
62192,0.008
62193,0.11
62194,0.016
62195,0.102
62196,0.022
62197,0.012
62198,0.006
62199,0.058
62200,0.946
62201,0.278
62202,0.002
62203,0
62204,0.018
62205,0.94
62206,0.134
62207,0.094
62208,0.008
62209,0.048
62210,0.004
62211,0.024
62212,0.082
62213,0.12
62214,0.02
62215,0.042
62216,0.162
62217,0.022
62218,0.028
62219,0.026
62220,0.002
62221,0.052
62222,0.026
62223,0.932
62224,0.012
62225,0.05
62226,0.084
62227,0.002
62228,0.13
62229,0
62230,0
62231,0.002
62232,0.018
62233,0.016
62234,0.12
62235,0.13
62236,0.006
62237,0.244
62238,0
62239,0.932
62240,0.022
62241,0.008
62242,0.06
62243,0.01
62244,0.022
62245,0.008
62246,0.004
62247,0.004
62248,0.026
62249,0.896
62250,0.006
62251,0.018
62252,0
62253,0.03
62254,0.002
62255,0.006
62256,0.008
62257,0.002
62258,0.042
62259,0
62260,0.04
62261,0.012
62262,0.898
62263,0.022
62264,0.356
62265,0.094
62266,0.03
62267,0.286
62268,0.016
62269,0.14
62270,0.182
62271,0.398
62272,0.306
62273,0.004
62274,0.006
62275,0.022
62276,0.056
62277,0.296
62278,0.038
62279,0
62280,0.006
62281,0.004
62282,0.01
62283,0.012
62284,0.002
62285,0.048
62286,0.014
62287,0.018
62288,0.01
62289,0.118
62290,0.004
62291,0.946
62292,0
62293,0.104
62294,0.006
62295,0
62296,0.02
62297,0.038
62298,0.016
62299,0
62300,0.086
62301,0.028
62302,0.046
62303,0.006
62304,0.002
62305,0
62306,0.018
62307,0.056
62308,0
62309,0.106
62310,0.09
62311,0.104
62312,0.032
62313,0.004
62314,0
62315,0.074
62316,0
62317,0.022
62318,0.044
62319,0.012
62320,0.026
62321,0.188
62322,0.04
62323,0.008
62324,0.026
62325,0.026
62326,0.01
62327,0.83
62328,0.03
62329,0.31
62330,0.012
62331,0.17
62332,0.002
62333,0.04
62334,0.002
62335,0.032
62336,0.99
62337,0
62338,0
62339,0.18
62340,0.01
62341,0.012
62342,0.986
62343,0.004
62344,0.038
62345,0.022
62346,0.06
62347,0.002
62348,0.08
62349,0.008
62350,0.872
62351,0.282
62352,0.036
62353,0.012
62354,0.008
62355,0.01
62356,0.906
62357,0.012
62358,0.002
62359,0.066
62360,0
62361,0.098
62362,0.9
62363,0.99
62364,0.512
62365,0.066
62366,0.294
62367,0.018
62368,0.012
62369,0.008
62370,0.99
62371,0.246
62372,0.006
62373,0.184
62374,0.004
62375,0.012
62376,0.216
62377,0.122
62378,0.246
62379,0.002
62380,0.006
62381,0.064
62382,0.988
62383,0
62384,0
62385,0.014
62386,0.026
62387,0.978
62388,0.826
62389,0.01
62390,0
62391,0.978
62392,0.042
62393,0.01
62394,0.002
62395,0.052
62396,0.178
62397,0.026
62398,0.012
62399,0
62400,0.072
62401,0.13
62402,0.234
62403,0.006
62404,0.136
62405,0
62406,0.088
62407,0.112
62408,0.002
62409,0.016
62410,0.068
62411,0.1
62412,0.034
62413,0.056
62414,0.006
62415,0.04
62416,0.016
62417,0.034
62418,0.002
62419,0.02
62420,0.036
62421,0.004
62422,0.018
62423,0.018
62424,0.038
62425,0.024
62426,0.072
62427,0
62428,0.034
62429,0.002
62430,0.026
62431,0.906
62432,0.118
62433,0.01
62434,0
62435,0.026
62436,0.056
62437,0.002
62438,0.002
62439,0.052
62440,0.932
62441,0.024
62442,0.002
62443,0.12
62444,0.006
62445,0.02
62446,0.016
62447,0
62448,0.904
62449,0.012
62450,0.008
62451,0
62452,0.076
62453,0.012
62454,0.122
62455,0.958
62456,0.044
62457,0
62458,0.016
62459,0.024
62460,0.004
62461,0.22
62462,0.002
62463,0.7
62464,0.92
62465,0.914
62466,0.47
62467,0.008
62468,0.09
62469,0.924
62470,0.064
62471,0.158
62472,0.004
62473,0.008
62474,0.01
62475,0.842
62476,0.18
62477,0.856
62478,0.1
62479,0.118
62480,0.014
62481,0.142
62482,0.21
62483,0.05
62484,0.028
62485,0.012
62486,0
62487,0.004
62488,0.002
62489,0.018
62490,0.036
62491,0.052
62492,0.078
62493,0.018
62494,0.156
62495,0.938
62496,0.008
62497,0.21
62498,0.006
62499,0.002
62500,0.032
62501,0.08
62502,0.98
62503,0
62504,0.934
62505,0.046
62506,0.004
62507,0.06
62508,0.038
62509,0.044
62510,0.032
62511,0.146
62512,0.008
62513,0.068
62514,0.26
62515,0
62516,0.042
62517,0.002
62518,0.014
62519,0.954
62520,0.004
62521,0.002
62522,0.028
62523,0.032
62524,0.02
62525,0.086
62526,0.972
62527,0.09
62528,0.944
62529,0.03
62530,0.024
62531,0.018
62532,0.048
62533,0.144
62534,0.062
62535,0.982
62536,0.018
62537,0
62538,1
62539,0.004
62540,0.252
62541,0.848
62542,0.094
62543,0.004
62544,0.008
62545,0
62546,0.094
62547,0.316
62548,0
62549,0.002
62550,0.12
62551,0.024
62552,0.99
62553,0.174
62554,0.006
62555,0.01
62556,0.012
62557,0.004
62558,0.202
62559,0.016
62560,0.256
62561,0.062
62562,0
62563,0.028
62564,0.162
62565,0.058
62566,0.012
62567,0
62568,0.24
62569,0
62570,0.05
62571,0.028
62572,0.154
62573,0.016
62574,0.012
62575,0.038
62576,0.048
