id,loan_status
60701,0
60702,0.03
60703,0
60704,0.162
60705,0.106
60706,0.01
60707,0
60708,0.224
60709,0.022
60710,0.022
60711,0.02
60712,0.03
60713,0.92
60714,0.976
60715,0.014
60716,0.846
60717,0.02
60718,0.054
60719,0.022
60720,0.006
60721,0
60722,0.994
60723,0.04
60724,0.046
60725,0
60726,0.01
60727,0.022
60728,0.004
60729,0.992
60730,0.016
60731,0
60732,0
60733,0.934
60734,0.06
60735,0
60736,0
60737,0.97
60738,0.024
60739,0.294
60740,0.028
60741,0.086
60742,0.052
60743,0.024
60744,0.11
60745,0.108
60746,0.136
60747,0.01
60748,0.008
60749,0.024
60750,0.02
60751,0.02
60752,0.006
60753,0.064
60754,0.042
60755,0.168
60756,0.014
60757,0.042
60758,0.024
60759,0
60760,0.01
60761,0.008
60762,0.01
60763,0
60764,0.098
60765,0.002
60766,0.02
60767,0.006
60768,0
60769,0.012
60770,0.012
60771,0.008
60772,0.022
60773,0.032
60774,0.022
60775,0.008
60776,0
60777,0.074
60778,0.008
60779,0.016
60780,0.016
60781,0.006
60782,0
60783,0.078
60784,0.008
60785,0.076
60786,0.034
60787,0
60788,0.98
60789,0.056
60790,0.04
60791,0
60792,0.032
60793,0.036
60794,0.002
60795,0.004
60796,0.032
60797,0.034
60798,0.016
60799,0.16
60800,0.17
60801,0.166
60802,0
60803,0.05
60804,0.006
60805,0.014
60806,0.002
60807,0.022
60808,0.192
60809,0.092
60810,0
60811,0
60812,0.07
60813,0.14
60814,0.12
60815,0.018
60816,0.016
60817,0.072
60818,0.094
60819,0.966
60820,0.64
60821,0.01
60822,0.004
60823,0.042
60824,0.008
60825,0
60826,0.008
60827,0.07
60828,0.008
60829,0.004
60830,0.05
60831,0.016
60832,0.008
60833,0.008
60834,0.216
60835,0.808
60836,0.012
60837,0.032
60838,0.054
60839,0
60840,0.114
60841,0.01
60842,0.02
60843,0.87
60844,0.136
60845,0.094
60846,0.002
60847,0.06
60848,0.066
60849,0
60850,0
60851,0.074
60852,0.01
60853,0.026
60854,0
60855,0
60856,0
60857,0.096
60858,0.034
60859,0.882
60860,0.01
60861,0.016
60862,0.126
60863,0.04
60864,0.002
60865,0.004
60866,0.024
60867,0.018
60868,0.126
60869,0.008
60870,0
60871,0.824
60872,0.03
60873,0.02
60874,0.046
60875,0.002
60876,0
60877,0.002
60878,0.092
60879,0.014
60880,0.04
60881,0.016
60882,0.002
60883,0.066
60884,0.058
60885,0.002
60886,0.936
60887,0.01
60888,0.944
60889,0.004
60890,0.042
60891,0.176
60892,0.034
60893,0.102
60894,0
60895,0
60896,0.002
60897,0.062
60898,0.006
60899,0.002
60900,0.012
60901,0.518
60902,0.01
60903,0
60904,0.07
60905,0.036
60906,0.016
60907,0.066
60908,0.002
60909,0.036
60910,0.07
60911,0.004
60912,0.016
60913,0.03
60914,0.024
60915,0.97
60916,0.01
60917,0.01
60918,0.006
60919,0.85
60920,0.008
60921,0.012
60922,0.002
60923,0.112
60924,0.028
60925,0.01
60926,0.968
60927,0.25
60928,0.024
60929,0.056
60930,0
60931,0.036
60932,0.036
60933,0.038
60934,0.164
60935,0.98
60936,0.662
60937,0.006
60938,0.028
60939,0.048
60940,0.034
60941,0.014
60942,0
60943,0.002
60944,0
60945,0.002
60946,0.004
60947,0.026
60948,0.084
60949,0.026
60950,0.008
60951,0.008
60952,0.04
60953,0.042
60954,0.01
60955,0.14
60956,0.852
60957,0.076
60958,0.12
60959,0.308
60960,0.124
60961,0.074
60962,0.082
60963,0.014
60964,0.062
60965,0.398
60966,0.064
60967,0
60968,0.204
60969,0.014
60970,0.104
60971,0.092
60972,0.95
60973,0.062
60974,0
60975,0.074
60976,0.094
60977,0.95
60978,0.004
60979,0.044
60980,0.026
60981,0.94
60982,0.03
60983,0.808
60984,0.95
60985,0.024
60986,0.006
60987,0.06
60988,0.022
60989,0.08
60990,0.002
60991,0.018
60992,0.108
60993,0.008
60994,0.04
60995,0.018
60996,0.99
60997,0.068
60998,0.11
60999,0.002
61000,0.04
61001,0
61002,0.98
61003,0
61004,0.21
61005,0.44
61006,0.03
61007,0.286
61008,0.022
61009,0.012
61010,0.86
61011,0
61012,0.014
61013,0.028
61014,0.964
61015,0.858
61016,0.052
61017,0.05
61018,0.024
61019,0.026
61020,0.814
61021,0.004
61022,0.75
61023,0
61024,0.19
61025,0.156
61026,0
61027,0.006
61028,0.014
61029,0.028
61030,0.004
61031,0.988
61032,0.066
61033,0.084
61034,0.114
61035,0.23
61036,0.104
61037,0.996
61038,0.014
61039,0
61040,0.036
61041,0.592
61042,0.072
61043,0.008
61044,0.148
61045,0.706
61046,0.006
61047,0.002
61048,0.004
61049,0.072
61050,0.064
61051,0.086
61052,0.002
61053,0.796
61054,0.026
61055,0.028
61056,0.012
61057,0.054
61058,0.018
61059,0.042
61060,0.014
61061,0.126
61062,0.046
61063,0.706
61064,0.014
61065,0.012
61066,0.032
61067,0.012
61068,0.98
61069,0.05
61070,0.002
61071,0.226
61072,0.004
61073,0.09
61074,0.01
61075,0.03
61076,0.004
61077,0.154
61078,0.916
61079,0.19
61080,0.004
61081,0.068
61082,0.014
61083,0.036
61084,0.006
61085,0.904
61086,0.004
61087,0.004
61088,0.002
61089,0.016
61090,0.002
61091,0.24
61092,0.002
61093,0.902
61094,0.044
61095,0.978
61096,0.002
61097,0.002
61098,0.03
61099,0.004
61100,0
61101,0.032
61102,0.94
61103,0.118
61104,0.242
61105,0.018
61106,0.016
61107,0.054
61108,0.644
61109,0.99
61110,0.048
61111,0.228
61112,0.07
61113,0.026
61114,0.018
61115,0.016
61116,0.97
61117,0
61118,0.092
61119,0.02
61120,0.766
61121,0.076
61122,0.004
61123,0.014
61124,0.01
61125,0
61126,0.004
61127,0.042
61128,0.02
61129,0.35
61130,0.002
61131,0.002
61132,0.018
61133,0.048
61134,0.076
61135,0.002
61136,0.028
61137,0.004
61138,0
61139,0.002
61140,0.174
61141,0.01
61142,0.114
61143,0.292
61144,0.626
61145,0.068
61146,0.002
61147,0.186
61148,0.89
61149,0.008
61150,0.04
61151,0.004
61152,0.006
61153,0
61154,0.136
61155,0.086
61156,0.938
61157,0.04
61158,0.95
61159,0.882
61160,0.438
61161,0.958
61162,0.108
61163,0.952
61164,0.028
61165,0.176
61166,0.012
61167,0.03
61168,0.066
61169,0.006
61170,0.042
61171,0.956
61172,0.01
61173,0.016
61174,0.278
61175,0.848
61176,0
61177,0.144
61178,0.248
61179,0.226
61180,0.026
61181,0.206
61182,0.072
61183,0.774
61184,0
61185,0.018
61186,0.072
61187,0.126
61188,0.99
61189,0
61190,0.044
61191,0.008
61192,0.856
61193,0.77
61194,0.716
61195,0
61196,0.012
61197,0.034
61198,0.13
61199,0.002
61200,0
61201,0.016
61202,0.002
61203,0.052
61204,0.1
61205,0.054
61206,0.026
61207,0.13
61208,0.664
61209,0.002
61210,0
61211,0.002
61212,0.282
61213,0.046
61214,0.074
61215,0.106
61216,0.046
61217,0.022
61218,0.194
61219,0.036
61220,0.082
61221,0.024
61222,0.016
61223,0
61224,0.088
61225,0.002
61226,0.032
61227,0.006
61228,0.016
61229,0.042
61230,0.022
61231,0.014
61232,0.102
61233,0.052
61234,0.316
61235,0.78
61236,0.266
61237,0.056
61238,0.86
61239,0.876
61240,0.016
61241,0.018
61242,0.254
61243,0.288
61244,0.018
61245,0.204
61246,0.142
61247,0.124
61248,0.002
61249,0.008
61250,0.006
61251,0.008
61252,0.956
61253,0.782
61254,0.176
61255,0.95
61256,0.056
61257,0.064
61258,0
61259,0.006
61260,0.426
61261,0.028
61262,0.024
61263,0.044
61264,0.004
61265,0.016
61266,0.04
61267,0.168
61268,0
61269,0.872
61270,0.788
61271,0.422
61272,0.11
61273,0.384
61274,0.002
61275,0.002
61276,0.004
61277,0.018
61278,0.09
61279,0.058
61280,0.022
61281,0
61282,0.008
61283,0.104
61284,0.142
61285,0.094
61286,0.064
61287,0.106
61288,0.044
61289,0.052
61290,0.014
61291,0.07
61292,0.33
61293,0
61294,0.002
61295,0.144
61296,0.008
61297,0.008
61298,0.014
61299,0.088
61300,0.926
61301,0.02
61302,0.006
61303,0.016
61304,0.278
61305,0.006
61306,0.004
61307,0.1
61308,0.004
61309,0.008
61310,0.02
61311,0.014
61312,0.004
61313,0.05
61314,0.992
61315,0.034
61316,0.002
61317,0.874
61318,0.026
61319,0.068
61320,0.01
61321,0.984
61322,0.158
61323,0.014
61324,0.022
61325,0.098
61326,0.022
61327,0.212
61328,0.028
61329,0.012
61330,0.066
61331,0.036
61332,0.232
61333,0.02
61334,0.354
61335,0
61336,0.728
61337,0.798
61338,0.008
61339,0.002
61340,0.052
61341,0.01
61342,0.048
61343,0.026
61344,0.064
61345,0.016
61346,0
61347,0.324
61348,0.044
61349,0.138
61350,0.132
61351,0.452
61352,0.012
61353,0.004
61354,0.004
61355,0.022
61356,0.016
61357,0.068
61358,0.988
61359,0.008
61360,0.178
61361,0.014
61362,0.004
61363,0.974
61364,0.042
61365,0.004
61366,0.002
61367,0.002
61368,0.048
61369,0.142
61370,0.004
61371,0.022
61372,0.066
61373,0.006
61374,0.006
61375,0.1
61376,0.056
61377,0
61378,0.012
61379,0.87
61380,0.182
61381,0.762
61382,0.058
61383,0.004
61384,0.016
61385,0
61386,0.046
61387,0.008
61388,0.002
61389,0.016
61390,0.006
61391,0.03
61392,0
61393,0
61394,0.01
61395,0.152
61396,0.182
61397,0.042
61398,0.024
61399,0
61400,0.326
61401,0.02
61402,0.064
61403,0.004
61404,0.012
61405,0.03
61406,0.002
61407,0.024
61408,0.382
61409,0.014
61410,0.382
61411,0.326
61412,0.006
61413,0.01
61414,0.898
61415,0.974
61416,0
61417,0.006
61418,0.804
61419,0
61420,0.014
61421,0.004
61422,0.008
61423,0.034
61424,0.004
61425,0.014
61426,0.93
61427,0.008
61428,0.158
61429,0.064
61430,0.028
61431,0.67
61432,0.01
61433,0.004
61434,0.864
61435,0.066
61436,0.104
61437,0.126
61438,0
61439,0.886
61440,0.95
61441,0.01
61442,0.014
61443,0.046
61444,0
61445,0.064
61446,0.076
61447,0.006
61448,0.032
61449,0.002
61450,0.012
61451,0.042
61452,0.016
61453,0.012
61454,0
61455,0.01
61456,0.034
61457,0.008
61458,0.002
61459,0.008
61460,0.044
61461,0
61462,0.05
61463,0.894
61464,0.054
61465,0.038
61466,0.066
61467,0.01
61468,0.008
61469,0.026
61470,0.022
61471,0
61472,0.01
61473,0.006
61474,0.416
61475,0.002
61476,0.446
61477,0.102
61478,0.182
61479,0.248
61480,0.016
61481,0.032
61482,0.078
61483,0.006
61484,0
61485,0.002
61486,0.866
61487,0.018
61488,0.816
61489,0.008
61490,0.038
61491,0.082
61492,0
61493,0.026
61494,0
61495,0.094
61496,0.016
61497,0
61498,0.026
61499,0.018
61500,0
61501,0.02
61502,0.162
61503,0.076
61504,0.016
61505,0.918
61506,0.2
61507,0.026
61508,0.02
61509,0.596
61510,0.002
61511,0.004
61512,0.95
61513,0
61514,0.084
61515,0.09
61516,0.148
61517,0.002
61518,0.26
61519,0.048
61520,0.036
61521,0.032
61522,0.078
61523,0.01
61524,0.988
61525,0.042
61526,0.12
61527,0.044
61528,0.024
61529,0.016
61530,0.026
61531,0
61532,0.874
61533,0.042
61534,0.4
61535,0.148
61536,0.002
61537,0.036
61538,0.006
61539,0.024
61540,0.09
61541,0.116
61542,0.002
61543,0
61544,0.002
61545,0.168
61546,0.128
61547,0.182
61548,0
61549,0.064
61550,0.026
61551,0.004
61552,0.01
61553,0.054
61554,0
61555,0.012
61556,0.272
61557,0.952
61558,0.004
61559,0
61560,0
61561,0.016
61562,0.04
61563,0.008
61564,0.96
61565,0.112
61566,0.002
61567,0.182
61568,0.174
61569,0.052
61570,0.066
61571,0.004
61572,0.048
61573,0.016
61574,0.002
61575,0.046
61576,0.002
61577,0.048
61578,0.084
61579,0.076
61580,0.028
61581,0.45
61582,0.122
61583,0.15
61584,0
61585,0.014
61586,0.014
61587,0.014
61588,0.046
61589,0.002
61590,0.02
61591,0.006
61592,0.016
61593,0.06
61594,0
61595,0.004
61596,0.972
61597,0.164
61598,0.02
61599,0.02
61600,0.134
61601,0.128
61602,0.006
61603,0.002
61604,0.018
61605,0.018
61606,0.056
61607,0.018
61608,0.85
61609,0.122
61610,0.042
61611,0.138
61612,0.016
61613,0.186
61614,0.962
61615,0.176
61616,0.07
61617,0
61618,0.93
61619,0.068
61620,0.182
61621,0.166
61622,0.008
61623,0
61624,0.974
61625,0.002
61626,0.134
61627,0.008
61628,0.008
61629,0.126
61630,0.044
61631,0.138
61632,0.1
61633,0
61634,0.198
61635,0.002
61636,0.028
61637,0.01
61638,0.008
61639,0.338
61640,0
61641,0.01
61642,0.002
61643,0.05
61644,0.004
61645,0.034
61646,0.262
61647,0
61648,0.074
61649,0.188
61650,0
61651,0.08
61652,0.1
61653,0.208
61654,0.03
61655,0
61656,0
61657,0.094
61658,0.012
61659,0.052
61660,0.02
61661,0.024
61662,0.594
61663,0.05
61664,0.004
61665,0.268
61666,0.098
61667,0.932
61668,0.008
61669,0.03
61670,0.002
61671,0.002
61672,0.06
61673,0.038
61674,0.07
61675,0.268
61676,0.996
61677,0.042
61678,0.026
61679,0.078
61680,0.032
61681,0.202
61682,0.012
61683,0
61684,0.004
61685,0.01
61686,0.012
61687,0.008
61688,0.03
61689,0.048
61690,0.018
61691,0.05
61692,0.032
61693,0.038
61694,0.016
61695,0
61696,0.938
61697,0.036
61698,0.056
61699,0
61700,0.998
61701,0.002
61702,0.192
61703,0.04
61704,0.006
61705,0.814
61706,0.078
61707,0.022
61708,0
61709,0.016
61710,0.084
61711,0.026
61712,0.972
61713,0.038
61714,0.02
61715,0.042
61716,0.2
61717,0.988
61718,0.092
61719,0.016
61720,0.924
61721,0.976
61722,0.042
61723,0.034
61724,0.008
61725,0.044
61726,0.138
61727,0
61728,0.002
61729,0.022
61730,0.068
61731,0.028
61732,0.046
61733,0.042
61734,0.03
61735,0.098
61736,0.02
61737,0.076
61738,0.672
61739,0.284
61740,0.008
61741,0
61742,0.028
61743,0.05
61744,0.002
61745,0.03
61746,0.574
61747,0.008
61748,0.108
61749,0
61750,0.06
61751,0.034
61752,0.132
61753,0.098
61754,0.038
61755,0.13
61756,0.052
61757,0.088
61758,0.21
61759,0
61760,0.058
61761,0.018
61762,0.016
61763,0.016
61764,0.402
61765,0.008
61766,0.01
61767,0.002
61768,0.008
61769,0.006
61770,0.036
61771,0.25
61772,0.004
61773,0
61774,0.028
61775,0.002
61776,0.744
61777,0
61778,0
61779,0.038
61780,0.068
61781,0.918
61782,0.886
61783,0
61784,0.03
61785,0.04
61786,0.008
61787,0.012
61788,0.04
61789,0.938
61790,0
61791,0.016
61792,0.036
61793,0.01
61794,0.068
61795,0.032
61796,0.176
61797,0.004
61798,0.012
61799,0.002
61800,0.586
61801,0.022
61802,0.01
61803,0.08
61804,0.02
61805,0.078
61806,0
61807,0.038
61808,0.012
61809,0.068
61810,0.006
61811,0.982
61812,0
61813,0.052
61814,0.058
61815,0.524
61816,0.902
61817,0.412
61818,0.072
61819,0.008
61820,0.012
61821,0.036
61822,0
61823,0
61824,0.722
61825,0.02
61826,0.01
61827,0.114
61828,0.152
61829,0.004
61830,0.016
61831,0.056
61832,0.014
61833,0.11
61834,0.044
61835,0.016
61836,0.02
61837,0.042
61838,0.51
61839,0.03
61840,0.018
61841,0
61842,0.044
61843,0.136
61844,0
61845,0.004
61846,0
61847,0
61848,0.308
61849,0.22
61850,0.014
61851,0
61852,0.096
61853,0.98
61854,0.082
61855,0.146
61856,0.134
61857,0
61858,0.114
61859,0.012
61860,0.13
61861,0.9
61862,0.028
61863,0.03
61864,0.01
61865,0.016
61866,0.018
61867,0.014
61868,0.064
61869,0.638
61870,0.01
61871,0.026
61872,0.05
61873,0.018
61874,0.968
61875,0.114
61876,0.062
61877,0.216
61878,0.026
61879,0.004
61880,0.048
61881,0.04
61882,0.004
61883,0.162
61884,0.036
61885,0.01
61886,0.004
61887,0.034
61888,0.026
61889,0.032
61890,0.012
61891,0.004
61892,0.098
61893,0.036
61894,0.242
61895,0.03
61896,0
61897,0.118
61898,0.964
61899,0.06
61900,0.04
61901,0.006
61902,0.006
61903,0.042
61904,0.858
61905,0.004
61906,0
61907,0.004
61908,0.008
61909,0
61910,0.034
61911,0.896
61912,0.206
61913,0.024
61914,0.01
61915,0.088
61916,0.656
61917,0.008
61918,0.174
61919,0.148
61920,0.006
61921,0.072
61922,0.094
61923,0.042
61924,0.01
61925,0.258
61926,0.882
61927,0.966
61928,0
61929,0
61930,0.068
61931,0.04
61932,0.844
61933,0.008
61934,0.02
61935,0.004
61936,0.136
61937,0.998
61938,0.142
61939,0.982
61940,0.13
61941,0.054
61942,0.024
61943,0.056
61944,0
61945,0.012
61946,0
61947,0
61948,0
61949,0.022
61950,0.868
61951,0.018
61952,0.032
61953,0.894
61954,0
61955,0.078
61956,0.058
61957,0.002
61958,0.028
61959,0.014
61960,0.05
61961,0.002
61962,0
61963,0.02
61964,0.008
61965,0.116
61966,0.012
61967,0.016
61968,0.03
61969,0.028
61970,0.22
61971,0.022
61972,0.05
61973,0.004
61974,0.18
61975,0.012
61976,0.002
61977,0.01
61978,0.436
61979,0.04
61980,0.004
61981,0.968
61982,0.558
61983,0.032
61984,0.008
61985,0.036
61986,0.092
61987,0.016
61988,0.114
61989,0.106
61990,0.002
61991,0.004
61992,0.236
61993,0
61994,0.056
61995,0.04
61996,0.006
61997,0
61998,0.02
61999,0.052
62000,0
62001,0.124
62002,0.018
62003,0.32
62004,0.012
62005,0.022
62006,0.002
62007,0.178
62008,0.01
62009,0.026
62010,0.026
62011,0.008
62012,0
62013,0
62014,0.066
62015,0.104
62016,0
62017,0.006
62018,0.01
62019,0.05
62020,0.006
62021,0.004
62022,0.614
62023,0.95
62024,0.05
62025,0.034
62026,0
62027,0.988
62028,0.178
62029,0.034
62030,0.004
62031,0
62032,0.04
62033,0.528
62034,0
62035,0.146
62036,0.018
62037,0.178
62038,0.036
62039,0.096
62040,0.198
62041,0.038
62042,0.662
62043,0
62044,0.784
62045,0.008
62046,0.006
62047,0
62048,0.038
62049,0.06
62050,0.026
62051,0.048
62052,0.006
62053,0.926
62054,0.328
62055,0.08
62056,0.004
62057,0.006
62058,0.144
62059,0
62060,0.002
62061,0.106
62062,0.136
62063,0.002
62064,0.026
62065,0.016
62066,0.47
62067,0.026
62068,0.056
62069,0.002
62070,0.082
62071,0.112
62072,0.858
62073,0
62074,0.062
62075,0.122
62076,0.028
62077,0.002
62078,0.074
62079,0.206
62080,0.096
62081,0.012
62082,0.116
62083,0.036
62084,0.046
62085,0.924
62086,0
62087,0.978
62088,0
62089,0
62090,0.042
62091,0.652
62092,0
62093,0.206
62094,0.122
62095,0.002
62096,0
62097,0.022
62098,0.976
62099,0.168
62100,0.066
62101,0.04
62102,0.07
62103,0.006
62104,0.002
62105,0.046
62106,0.024
62107,0.016
62108,0.004
62109,0.124
62110,0.052
62111,0.094
62112,0.166
62113,0.018
62114,0.08
62115,0.002
62116,0.428
62117,0.078
62118,0.384
62119,0.012
62120,0.004
62121,0.016
62122,0.034
62123,0.052
62124,0.222
62125,0.054
62126,0.016
62127,0.018
62128,0.006
62129,0.026
62130,0
62131,0.448
62132,0.004
62133,0.08
62134,0.142
62135,0.016
62136,0.976
62137,0.282
62138,0.014
62139,0.104
62140,0.076
62141,0.902
62142,0.054
62143,0.09
62144,0.074
62145,0.412
62146,0.082
62147,0.008
62148,0.126
62149,0.122
62150,0.024
62151,0.002
62152,0.07
62153,0.018
62154,0.68
62155,0.008
62156,0.042
62157,0.01
62158,0
62159,0.142
62160,0.136
62161,0.018
62162,0.028
62163,0
62164,0.026
62165,0
62166,0.012
62167,0.634
62168,0.002
62169,0.358
62170,0.17
62171,0
62172,0.09
62173,0.056
62174,0.146
62175,0.006
62176,0.018
62177,0.916
62178,0.142
62179,0.044
62180,0.01
62181,0.01
62182,0.012
62183,0.02
62184,0.05
62185,0.004
62186,0.106
62187,0
62188,0.094
62189,0
62190,0.15
62191,0.752
62192,0.01
62193,0.064
62194,0.004
62195,0.108
62196,0.002
62197,0
62198,0.002
62199,0.124
62200,0.87
62201,0.224
62202,0.014
62203,0.004
62204,0.008
62205,0.954
62206,0.162
62207,0.162
62208,0.002
62209,0.054
62210,0.03
62211,0.02
62212,0.078
62213,0.268
62214,0.112
62215,0.05
62216,0.09
62217,0.022
62218,0.02
62219,0.006
62220,0.078
62221,0.06
62222,0.034
62223,0.902
62224,0.046
62225,0.038
62226,0.008
62227,0.008
62228,0.18
62229,0
62230,0.002
62231,0.004
62232,0.018
62233,0.048
62234,0.176
62235,0.094
62236,0
62237,0.262
62238,0.002
62239,0.902
62240,0.006
62241,0.024
62242,0.098
62243,0.022
62244,0.02
62245,0.008
62246,0.014
62247,0.004
62248,0.018
62249,0.516
62250,0.01
62251,0.016
62252,0
62253,0.04
62254,0.066
62255,0.008
62256,0.018
62257,0.014
62258,0.018
62259,0.004
62260,0.022
62261,0.02
62262,0.862
62263,0.046
62264,0.362
62265,0.082
62266,0.02
62267,0.24
62268,0.006
62269,0.09
62270,0.18
62271,0.464
62272,0.438
62273,0.002
62274,0.008
62275,0.05
62276,0.138
62277,0.568
62278,0.022
62279,0.006
62280,0.034
62281,0.004
62282,0.01
62283,0.032
62284,0.002
62285,0.066
62286,0
62287,0.012
62288,0.02
62289,0.204
62290,0.002
62291,0.838
62292,0.008
62293,0.116
62294,0.014
62295,0
62296,0.032
62297,0.05
62298,0.024
62299,0.002
62300,0.118
62301,0.01
62302,0.08
62303,0.004
62304,0.006
62305,0
62306,0.024
62307,0.062
62308,0
62309,0.088
62310,0.042
62311,0.102
62312,0.024
62313,0
62314,0
62315,0.018
62316,0
62317,0.018
62318,0.006
62319,0.02
62320,0.024
62321,0.106
62322,0.016
62323,0
62324,0.032
62325,0.05
62326,0.01
62327,0.836
62328,0.036
62329,0.302
62330,0.024
62331,0.382
62332,0.004
62333,0.028
62334,0.006
62335,0.032
62336,0.988
62337,0.002
62338,0
62339,0.344
62340,0.014
62341,0.002
62342,0.988
62343,0.006
62344,0.052
62345,0.002
62346,0.072
62347,0
62348,0.052
62349,0
62350,0.96
62351,0.294
62352,0.046
62353,0.006
62354,0.03
62355,0.042
62356,0.904
62357,0.032
62358,0.002
62359,0.048
62360,0
62361,0.016
62362,0.898
62363,0.958
62364,0.524
62365,0.034
62366,0.26
62367,0.012
62368,0.01
62369,0.01
62370,0.99
62371,0.142
62372,0.008
62373,0.178
62374,0.008
62375,0.006
62376,0.248
62377,0.208
62378,0.218
62379,0.068
62380,0.002
62381,0.04
62382,0.948
62383,0.008
62384,0
62385,0.032
62386,0.03
62387,0.984
62388,0.842
62389,0.012
62390,0
62391,0.882
62392,0.048
62393,0.028
62394,0.012
62395,0.024
62396,0.024
62397,0.028
62398,0.024
62399,0.006
62400,0.166
62401,0.07
62402,0.188
62403,0.002
62404,0.214
62405,0.016
62406,0.114
62407,0.05
62408,0.018
62409,0.034
62410,0.042
62411,0.038
62412,0.026
62413,0.128
62414,0
62415,0.024
62416,0.032
62417,0.028
62418,0
62419,0.006
62420,0.034
62421,0.008
62422,0.036
62423,0.012
62424,0.004
62425,0.034
62426,0.052
62427,0.004
62428,0.032
62429,0
62430,0.038
62431,0.592
62432,0.164
62433,0.006
62434,0
62435,0.01
62436,0.09
62437,0
62438,0.008
62439,0.036
62440,0.936
62441,0.04
62442,0.002
62443,0.046
62444,0.014
62445,0.032
62446,0.026
62447,0.004
62448,0.912
62449,0
62450,0.03
62451,0
62452,0.058
62453,0.02
62454,0.174
62455,0.836
62456,0.094
62457,0
62458,0.022
62459,0.03
62460,0.006
62461,0.2
62462,0.002
62463,0.718
62464,0.988
62465,0.934
62466,0.256
62467,0.006
62468,0.116
62469,0.856
62470,0.086
62471,0.132
62472,0.004
62473,0.014
62474,0.004
62475,0.796
62476,0.152
62477,0.802
62478,0.108
62479,0.048
62480,0.01
62481,0.232
62482,0.162
62483,0.046
62484,0.038
62485,0.006
62486,0.004
62487,0.014
62488,0.008
62489,0.006
62490,0.042
62491,0.038
62492,0.098
62493,0.008
62494,0.278
62495,0.95
62496,0.024
62497,0.082
62498,0.01
62499,0.002
62500,0.014
62501,0.112
62502,0.976
62503,0.002
62504,0.79
62505,0.03
62506,0
62507,0.03
62508,0.054
62509,0.05
62510,0.038
62511,0.286
62512,0.01
62513,0.152
62514,0.31
62515,0
62516,0.024
62517,0
62518,0
62519,0.958
62520,0.004
62521,0.004
62522,0.024
62523,0.024
62524,0.008
62525,0.072
62526,0.836
62527,0.072
62528,0.76
62529,0.008
62530,0.01
62531,0.052
62532,0.032
62533,0.114
62534,0.03
62535,0.96
62536,0.07
62537,0.004
62538,0.96
62539,0.006
62540,0.182
62541,0.84
62542,0.144
62543,0.032
62544,0.01
62545,0.004
62546,0.046
62547,0.358
62548,0
62549,0
62550,0.116
62551,0.01
62552,0.984
62553,0.038
62554,0.008
62555,0.006
62556,0.008
62557,0.032
62558,0.026
62559,0.012
62560,0.204
62561,0.038
62562,0.002
62563,0.018
62564,0.166
62565,0.044
62566,0.028
62567,0
62568,0.122
62569,0
62570,0.014
62571,0.184
62572,0.094
62573,0.008
62574,0.002
62575,0.064
