id,loan_status
60733,0.978
60734,0.03
60735,0
60736,0
60737,0.944
60738,0.016
60739,0.216
60740,0.012
60741,0.048
60742,0.11
60743,0.008
60744,0.128
60745,0.11
60746,0.104
60747,0.014
60748,0.004
60749,0.024
60750,0.012
60751,0.016
60752,0
60753,0.048
60754,0.04
60755,0.19
60756,0.006
60757,0.026
60758,0.016
60759,0
60760,0.002
60761,0
60762,0
60763,0.006
60764,0.094
60765,0.002
60766,0.024
60767,0.004
60768,0
60769,0.004
60770,0.008
60771,0
60772,0.008
60773,0.02
60774,0.028
60775,0.004
60776,0
60777,0.128
60778,0.01
60779,0.002
60780,0.014
60781,0
60782,0
60783,0.072
60784,0.002
60785,0.028
60786,0.002
60787,0.012
60788,0.996
60789,0.034
60790,0.044
60791,0
60792,0.014
60793,0.03
60794,0
60795,0.004
60796,0.024
60797,0.014
60798,0.022
60799,0.178
60800,0.168
60801,0.156
60802,0
60803,0.062
60804,0
60805,0.012
60806,0.038
60807,0.012
60808,0.154
60809,0.036
60810,0.004
60811,0.01
60812,0.062
60813,0.144
60814,0.066
60815,0.012
60816,0.016
60817,0.014
60818,0.082
60819,0.952
60820,0.606
60821,0.004
60822,0
60823,0.028
60824,0.002
60825,0
60826,0
60827,0.026
60828,0.018
60829,0.018
60830,0.052
60831,0.008
60832,0.002
60833,0.01
60834,0.224
60835,0.84
60836,0.028
60837,0.042
60838,0.042
60839,0.006
60840,0.11
60841,0.016
60842,0.022
60843,0.836
60844,0.054
60845,0.032
60846,0
60847,0.066
60848,0.06
60849,0
60850,0.002
60851,0.096
60852,0.008
60853,0.026
60854,0.002
60855,0
60856,0.008
60857,0.04
60858,0.022
60859,0.928
60860,0.006
60861,0.008
60862,0.11
60863,0.052
60864,0
60865,0.004
60866,0.064
60867,0.014
60868,0.108
60869,0.01
60870,0
60871,0.662
60872,0.002
60873,0.002
60874,0.034
60875,0
60876,0
60877,0.004
60878,0.144
60879,0.016
60880,0.016
60881,0.002
60882,0.002
60883,0.068
60884,0.004
60885,0.004
60886,0.892
60887,0.008
60888,0.896
60889,0
60890,0.032
60891,0.124
60892,0.044
60893,0.082
60894,0.002
60895,0.002
60896,0
60897,0.082
60898,0.008
60899,0.002
60900,0.014
60901,0.582
60902,0
60903,0
60904,0.036
60905,0.084
60906,0.01
60907,0.03
60908,0.002
60909,0.022
60910,0.036
60911,0.002
60912,0.002
60913,0.018
60914,0.024
60915,0.984
60916,0
60917,0.01
60918,0.006
60919,0.834
60920,0.002
60921,0.002
60922,0
60923,0.072
60924,0.04
60925,0.004
60926,0.986
60927,0.318
60928,0.04
60929,0.018
60930,0
60931,0.024
60932,0.002
60933,0.016
60934,0.252
60935,0.974
60936,0.744
60937,0.008
60938,0.038
60939,0.042
60940,0.016
60941,0.046
60942,0.008
60943,0
60944,0.002
60945,0
60946,0.004
60947,0.01
60948,0.094
60949,0.022
60950,0.008
60951,0.022
60952,0.028
60953,0.028
60954,0.024
60955,0.166
60956,0.788
60957,0.08
60958,0.152
60959,0.186
60960,0.022
60961,0.02
60962,0.056
60963,0.018
60964,0.06
60965,0.384
60966,0.054
60967,0.004
60968,0.128
60969,0.026
60970,0.054
60971,0.022
60972,0.974
60973,0.126
60974,0.006
60975,0.016
60976,0.098
60977,0.966
60978,0
60979,0.044
60980,0.042
60981,0.91
60982,0.028
60983,0.812
60984,0.986
60985,0.018
60986,0.002
60987,0.03
60988,0.01
60989,0.044
60990,0.002
60991,0.008
60992,0.06
60993,0.006
60994,0.026
60995,0.032
60996,0.992
60997,0.074
60998,0.102
60999,0.004
61000,0.018
61001,0
61002,0.988
61003,0.008
61004,0.154
61005,0.284
61006,0.018
61007,0.318
61008,0.016
61009,0.006
61010,0.802
61011,0
61012,0.002
61013,0.028
61014,0.94
61015,0.892
61016,0.032
61017,0.042
61018,0.01
61019,0.004
61020,0.754
61021,0
61022,0.748
61023,0
61024,0.126
61025,0.154
61026,0
61027,0
61028,0.006
61029,0.014
61030,0.006
61031,0.982
61032,0.094
61033,0.008
61034,0.074
61035,0.292
61036,0.104
61037,0.982
61038,0.01
61039,0.002
61040,0.012
61041,0.452
61042,0.058
61043,0.006
61044,0.15
61045,0.622
61046,0.01
61047,0.002
61048,0.004
61049,0.1
61050,0.088
61051,0.064
61052,0
61053,0.762
61054,0.026
61055,0.026
61056,0.002
61057,0.112
61058,0.002
61059,0.03
61060,0.016
61061,0.046
61062,0.014
61063,0.766
61064,0.002
61065,0.008
61066,0.012
61067,0
61068,0.978
61069,0.02
61070,0
61071,0.16
61072,0.006
61073,0.098
61074,0.022
61075,0.024
61076,0.004
61077,0.18
61078,0.892
61079,0.096
61080,0.004
61081,0.044
61082,0.014
61083,0.046
61084,0.012
61085,0.866
61086,0.006
61087,0
61088,0
61089,0.01
61090,0
61091,0.262
61092,0
61093,0.922
61094,0.054
61095,0.964
61096,0
61097,0.004
61098,0.014
61099,0
61100,0
61101,0.012
61102,0.984
61103,0.082
61104,0.254
61105,0.016
61106,0.01
61107,0.058
61108,0.514
61109,0.99
61110,0.044
61111,0.236
61112,0.108
61113,0.024
61114,0.026
61115,0.002
61116,0.95
61117,0.002
61118,0.036
61119,0.016
61120,0.664
61121,0.064
61122,0.002
61123,0.044
61124,0
61125,0
61126,0
61127,0.034
61128,0.01
61129,0.228
61130,0
61131,0
61132,0.014
61133,0.026
61134,0.08
61135,0
61136,0.008
61137,0.006
61138,0.002
61139,0
61140,0.2
61141,0.004
61142,0.112
61143,0.082
61144,0.682
61145,0.08
61146,0.006
61147,0.264
61148,0.928
61149,0.008
61150,0.018
61151,0.002
61152,0.002
61153,0.002
61154,0.094
61155,0.088
61156,0.968
61157,0.036
61158,0.936
61159,0.848
61160,0.398
61161,0.922
61162,0.168
61163,0.994
61164,0.004
61165,0.04
61166,0.012
61167,0.016
61168,0.062
61169,0.004
61170,0.042
61171,0.93
61172,0.01
61173,0.016
61174,0.226
61175,0.758
61176,0.002
61177,0.014
61178,0.25
61179,0.218
61180,0.03
61181,0.164
61182,0.078
61183,0.752
61184,0
61185,0.014
61186,0.068
61187,0.162
61188,0.976
61189,0
61190,0.028
61191,0.004
61192,0.858
61193,0.682
61194,0.656
61195,0
61196,0.004
61197,0.014
61198,0.138
61199,0.002
61200,0
61201,0.008
61202,0
61203,0.01
61204,0.072
61205,0.056
61206,0.004
61207,0.1
61208,0.56
61209,0
61210,0
61211,0.002
61212,0.276
61213,0.058
61214,0.06
61215,0.06
61216,0.02
61217,0.016
61218,0.17
61219,0.024
61220,0.052
61221,0.012
61222,0.008
61223,0
61224,0.088
61225,0.002
61226,0.032
61227,0
61228,0.032
61229,0.018
61230,0.012
61231,0.01
61232,0.016
61233,0.038
61234,0.282
61235,0.732
61236,0.232
61237,0.04
61238,0.824
61239,0.976
61240,0.014
61241,0.008
61242,0.284
61243,0.136
61244,0.002
61245,0.184
61246,0.08
61247,0.058
61248,0
61249,0.024
61250,0.024
61251,0.01
61252,0.93
61253,0.778
61254,0.05
61255,0.922
61256,0.02
61257,0.046
61258,0
61259,0.002
61260,0.294
61261,0.014
61262,0.014
61263,0.036
61264,0.002
61265,0.016
61266,0.008
61267,0.144
61268,0
61269,0.888
61270,0.796
61271,0.42
61272,0.104
61273,0.416
61274,0.002
61275,0
61276,0.012
61277,0.01
61278,0.018
61279,0.01
61280,0.012
61281,0
61282,0.016
61283,0.088
61284,0.036
61285,0.106
61286,0.1
61287,0.118
61288,0.064
61289,0.036
61290,0.032
61291,0.034
61292,0.238
61293,0
61294,0
61295,0.104
61296,0.004
61297,0.006
61298,0.03
61299,0.072
61300,0.926
61301,0.012
61302,0.002
61303,0.022
61304,0.298
61305,0.006
61306,0.002
61307,0.08
61308,0.008
61309,0.012
61310,0.036
61311,0.008
61312,0.012
61313,0.016
61314,0.998
61315,0.06
61316,0
61317,0.926
61318,0.028
61319,0.03
61320,0.018
61321,0.958
61322,0.084
61323,0.016
61324,0.048
61325,0.046
61326,0.03
61327,0.094
61328,0.01
61329,0.016
61330,0.062
61331,0.058
61332,0.21
61333,0.004
61334,0.438
61335,0.002
61336,0.622
61337,0.704
61338,0.006
61339,0
61340,0.04
61341,0.006
61342,0.018
61343,0.018
61344,0.034
61345,0.004
61346,0
61347,0.378
61348,0.06
61349,0.178
61350,0.122
61351,0.522
61352,0.004
61353,0.006
61354,0.002
61355,0.01
61356,0.016
61357,0.012
61358,0.95
61359,0.002
61360,0.184
61361,0.012
61362,0.008
61363,0.976
61364,0.044
61365,0
61366,0
61367,0
61368,0.008
61369,0.162
61370,0
61371,0.004
61372,0.02
61373,0.028
61374,0.01
61375,0.072
61376,0.032
61377,0
61378,0
61379,0.82
61380,0.178
61381,0.784
61382,0.038
61383,0.006
61384,0.012
61385,0.002
61386,0.054
61387,0.002
61388,0.008
61389,0.028
61390,0.004
61391,0.014
61392,0.002
61393,0
61394,0
61395,0.18
61396,0.188
61397,0.03
61398,0.014
61399,0
61400,0.262
61401,0.024
61402,0.046
61403,0.014
61404,0.006
61405,0.038
61406,0
61407,0.004
61408,0.384
61409,0.012
61410,0.354
61411,0.368
61412,0.01
61413,0.02
61414,0.966
61415,0.962
61416,0
61417,0.01
61418,0.716
61419,0
61420,0.004
61421,0
61422,0.018
61423,0.02
61424,0.01
61425,0.01
61426,0.904
61427,0
61428,0.232
61429,0.056
61430,0.01
61431,0.666
61432,0.012
61433,0.004
61434,0.974
61435,0.044
61436,0.038
61437,0.188
61438,0
61439,0.868
61440,0.926
61441,0.006
61442,0.028
61443,0.026
61444,0
61445,0.026
61446,0.136
61447,0.006
61448,0.016
61449,0
61450,0.01
61451,0.016
61452,0.006
61453,0.004
61454,0
61455,0.008
61456,0.032
61457,0.01
61458,0.004
61459,0.002
61460,0.018
61461,0.004
61462,0.108
61463,0.832
61464,0.042
61465,0.05
61466,0.132
61467,0.004
61468,0.014
61469,0.054
61470,0.016
61471,0
61472,0.012
61473,0
61474,0.45
61475,0.01
61476,0.346
61477,0.102
61478,0.182
61479,0.216
61480,0.018
61481,0.04
61482,0.064
61483,0
61484,0
61485,0
61486,0.932
61487,0.008
61488,0.848
61489,0
61490,0.03
61491,0.076
61492,0.002
61493,0.016
61494,0
61495,0.086
61496,0.01
61497,0.002
61498,0.018
61499,0.018
61500,0.014
61501,0.014
61502,0.064
61503,0.044
61504,0.006
61505,0.95
61506,0.078
61507,0.024
61508,0.014
61509,0.498
61510,0.014
61511,0.004
61512,0.96
61513,0.002
61514,0.09
61515,0.044
61516,0.114
61517,0
61518,0.136
61519,0.024
61520,0.044
61521,0.018
61522,0.06
61523,0.008
61524,0.994
61525,0.03
61526,0.132
61527,0.054
61528,0.02
61529,0.004
61530,0.03
61531,0
61532,0.858
61533,0.04
61534,0.45
61535,0.124
61536,0
61537,0.046
61538,0.012
61539,0.008
61540,0.09
61541,0.084
61542,0
61543,0.002
61544,0.004
61545,0.118
61546,0.168
61547,0.18
61548,0
61549,0.044
61550,0.028
61551,0
61552,0.002
61553,0.044
61554,0
61555,0.01
61556,0.268
61557,0.944
61558,0
61559,0
61560,0.004
61561,0.024
61562,0.032
61563,0.002
61564,0.946
61565,0.18
61566,0
61567,0.156
61568,0.126
61569,0
61570,0.038
61571,0.004
61572,0.058
61573,0.026
61574,0
61575,0.014
61576,0
61577,0.03
61578,0.054
61579,0.054
61580,0.016
61581,0.472
61582,0.08
61583,0.122
61584,0
61585,0.022
61586,0.016
61587,0.006
61588,0.022
61589,0.004
61590,0.02
61591,0.016
61592,0.016
61593,0.036
61594,0.004
61595,0
61596,0.968
61597,0.06
61598,0.01
61599,0.012
61600,0.1
61601,0.162
61602,0.002
61603,0
61604,0.02
61605,0.006
61606,0.038
61607,0.004
61608,0.788
61609,0.174
61610,0.036
61611,0.154
61612,0.028
61613,0.166
61614,0.94
61615,0.116
61616,0.018
61617,0
61618,0.908
61619,0.034
61620,0.122
61621,0.128
61622,0.012
61623,0
61624,0.958
61625,0.002
61626,0.01
61627,0
61628,0.01
61629,0.152
61630,0.082
61631,0.16
61632,0.114
61633,0
61634,0.192
61635,0.002
61636,0.026
61637,0.008
61638,0.016
61639,0.342
61640,0
61641,0
61642,0.004
61643,0.04
61644,0
61645,0.024
61646,0.214
61647,0
61648,0.03
61649,0.162
61650,0.002
61651,0.104
61652,0.082
61653,0.226
61654,0.012
61655,0.006
61656,0.002
61657,0.04
61658,0
61659,0.024
61660,0.002
61661,0.016
61662,0.594
61663,0.064
61664,0.002
61665,0.342
61666,0.046
61667,0.914
61668,0
61669,0.042
61670,0
61671,0.002
61672,0.042
61673,0.004
61674,0.032
61675,0.242
61676,0.988
61677,0.04
61678,0.002
61679,0.056
61680,0.038
61681,0.064
61682,0.006
61683,0
61684,0.004
61685,0.002
61686,0.016
61687,0.002
61688,0.026
61689,0.022
61690,0.008
61691,0.066
61692,0.018
61693,0.012
61694,0.054
61695,0
61696,0.956
61697,0.078
61698,0.072
61699,0
61700,0.996
61701,0
61702,0.258
61703,0.046
61704,0.004
61705,0.772
61706,0.026
61707,0.024
61708,0.002
61709,0.01
61710,0.174
61711,0.002
61712,0.95
61713,0.002
61714,0.022
61715,0.012
61716,0.166
61717,0.996
61718,0.076
61719,0.024
61720,0.892
61721,0.968
61722,0.03
61723,0.01
61724,0.006
61725,0.024
61726,0.08
61727,0
61728,0
61729,0.018
61730,0.07
61731,0.024
61732,0.062
61733,0.052
61734,0.012
61735,0.104
61736,0.006
61737,0.044
61738,0.834
61739,0.234
61740,0.006
61741,0
61742,0.004
61743,0.014
61744,0.006
61745,0.022
61746,0.51
61747,0.004
61748,0.058
61749,0
61750,0.038
61751,0.016
61752,0.182
61753,0.078
61754,0.032
61755,0.084
61756,0.03
61757,0.036
61758,0.134
61759,0
61760,0.048
61761,0.026
61762,0.016
61763,0.052
61764,0.306
61765,0.002
61766,0.002
61767,0.002
61768,0.008
61769,0.006
61770,0.006
61771,0.14
61772,0.012
61773,0
61774,0.028
61775,0.002
61776,0.664
61777,0
61778,0
61779,0.07
61780,0.038
61781,0.954
61782,0.876
61783,0.006
61784,0.03
61785,0.004
61786,0.006
61787,0.03
61788,0.034
61789,0.89
61790,0
61791,0.02
61792,0.044
61793,0.004
61794,0.046
61795,0.014
61796,0.224
61797,0.014
61798,0.016
61799,0
61800,0.53
61801,0.036
61802,0.002
61803,0.04
61804,0.022
61805,0.046
61806,0
61807,0.038
61808,0.012
61809,0.066
61810,0.002
61811,0.968
61812,0.002
61813,0.058
61814,0.046
61815,0.624
61816,0.854
61817,0.444
61818,0.082
61819,0.004
61820,0.006
61821,0.064
61822,0
61823,0
61824,0.698
61825,0.014
61826,0.008
61827,0.124
61828,0.174
61829,0
61830,0.01
61831,0.034
61832,0.012
61833,0.034
61834,0.082
61835,0.016
61836,0.006
61837,0.04
61838,0.864
61839,0.008
61840,0.012
61841,0
61842,0.04
61843,0.108
61844,0
61845,0.006
61846,0.004
61847,0
61848,0.28
61849,0.172
61850,0.006
61851,0
61852,0.038
61853,0.982
61854,0.036
61855,0.14
61856,0.136
61857,0.004
61858,0.138
61859,0.014
61860,0.176
61861,0.902
61862,0.014
61863,0.02
61864,0.002
61865,0.004
61866,0.008
61867,0.022
61868,0.014
61869,0.874
61870,0.006
61871,0.002
61872,0.042
61873,0.014
61874,0.97
61875,0.124
61876,0.09
61877,0.232
61878,0.026
61879,0.002
61880,0.052
61881,0.01
61882,0.004
61883,0.118
61884,0.036
61885,0.002
61886,0.006
61887,0.036
61888,0.01
61889,0.02
61890,0.002
61891,0.012
61892,0.026
61893,0.016
61894,0.142
61895,0.032
61896,0
61897,0.064
61898,0.934
61899,0.058
61900,0.026
61901,0.002
61902,0.008
61903,0.028
61904,0.792
61905,0.002
61906,0.002
61907,0.014
61908,0.002
61909,0
61910,0.01
61911,0.912
61912,0.164
61913,0.032
61914,0.006
61915,0.114
61916,0.692
61917,0.012
61918,0.144
61919,0.144
61920,0
61921,0.054
61922,0.034
61923,0.058
61924,0.014
61925,0.156
61926,0.928
61927,0.912
61928,0.002
61929,0.002
61930,0.018
61931,0.024
61932,0.856
61933,0.014
61934,0.016
61935,0.008
61936,0.07
61937,0.994
61938,0.11
61939,0.95
61940,0.08
61941,0.034
61942,0.028
61943,0.018
61944,0
61945,0.004
61946,0.002
61947,0.004
61948,0
61949,0.004
61950,0.834
61951,0.02
61952,0.022
61953,0.812
61954,0.004
61955,0.098
61956,0.088
61957,0
61958,0.018
61959,0.008
61960,0.02
61961,0.002
61962,0.002
61963,0.028
61964,0
61965,0.112
61966,0.002
61967,0.022
61968,0.038
61969,0.022
61970,0.124
61971,0.038
61972,0.042
61973,0.008
61974,0.116
61975,0.016
61976,0.012
61977,0.028
61978,0.308
61979,0.03
61980,0
61981,0.994
61982,0.528
61983,0.028
61984,0.01
61985,0.024
61986,0.086
61987,0.014
61988,0.12
61989,0.12
61990,0
61991,0.012
61992,0.21
61993,0.01
61994,0.036
61995,0.004
61996,0.002
61997,0.008
61998,0.014
61999,0.104
62000,0
62001,0.06
62002,0.002
62003,0.352
62004,0.004
62005,0.01
62006,0
62007,0.146
62008,0.014
62009,0.004
62010,0.004
62011,0
62012,0
62013,0.002
62014,0.064
62015,0.104
62016,0
62017,0.002
62018,0.006
62019,0.048
62020,0
62021,0.006
62022,0.548
62023,0.924
62024,0.046
62025,0.03
62026,0
62027,0.974
62028,0.124
62029,0.026
62030,0.008
62031,0
62032,0.018
62033,0.568
62034,0
62035,0.102
62036,0.018
62037,0.202
62038,0.024
62039,0.062
62040,0.146
62041,0.09
62042,0.734
62043,0.002
62044,0.758
62045,0.006
62046,0.006
62047,0
62048,0.028
62049,0.032
62050,0.018
62051,0.012
62052,0.002
62053,0.96
62054,0.332
62055,0.1
62056,0.002
62057,0.004
62058,0.032
62059,0
62060,0.006
62061,0.116
62062,0.19
62063,0
62064,0.038
62065,0.012
62066,0.338
62067,0
62068,0.056
62069,0.002
62070,0.096
62071,0.076
62072,0.854
62073,0
62074,0.03
62075,0.084
62076,0.014
62077,0.004
62078,0.04
62079,0.174
62080,0.098
62081,0.004
62082,0.104
62083,0.054
62084,0.05
62085,0.94
62086,0
62087,0.998
62088,0
62089,0
62090,0.02
62091,0.63
62092,0.002
62093,0.178
62094,0.088
62095,0
62096,0.004
62097,0.014
62098,0.968
62099,0.124
62100,0.078
62101,0.028
62102,0.044
62103,0.008
62104,0
62105,0.054
62106,0.042
62107,0.024
62108,0.004
62109,0.132
62110,0.106
62111,0.052
62112,0.132
62113,0.05
62114,0.03
62115,0.006
62116,0.348
62117,0.114
62118,0.26
62119,0.01
62120,0.002
62121,0.008
62122,0.034
62123,0.062
62124,0.178
62125,0.032
62126,0.032
62127,0.002
62128,0.002
62129,0.004
62130,0
62131,0.392
62132,0
62133,0.054
62134,0.102
62135,0.004
62136,0.946
62137,0.274
62138,0.002
62139,0.098
62140,0.05
62141,0.924
62142,0.062
62143,0.044
62144,0.048
62145,0.376
62146,0.018
62147,0
62148,0.1
62149,0.07
62150,0.012
62151,0.008
62152,0.056
62153,0.016
62154,0.78
62155,0.018
62156,0.014
62157,0.008
62158,0
62159,0.162
62160,0.104
62161,0.026
62162,0.048
62163,0
62164,0.036
62165,0.002
62166,0
62167,0.5
62168,0.002
62169,0.29
62170,0.136
62171,0
62172,0.05
62173,0.05
62174,0.2
62175,0
62176,0.036
62177,0.85
62178,0.132
62179,0.028
62180,0.032
62181,0.018
62182,0.022
62183,0.008
62184,0.048
62185,0
62186,0.058
62187,0.008
62188,0.116
62189,0.002
62190,0.086
62191,0.82
62192,0
62193,0.09
62194,0.004
62195,0.05
62196,0.004
62197,0.004
62198,0.008
62199,0.122
62200,0.782
62201,0.254
62202,0.014
62203,0.002
62204,0.002
62205,0.94
62206,0.196
62207,0.018
62208,0
62209,0.036
62210,0.01
62211,0.036
62212,0.042
62213,0.274
62214,0.088
62215,0.032
62216,0.144
62217,0.028
62218,0.04
62219,0.004
62220,0.108
62221,0.032
62222,0.044
62223,0.918
62224,0.014
62225,0.018
62226,0.004
62227,0.002
62228,0.232
62229,0
62230,0
62231,0
62232,0.012
62233,0.026
62234,0.09
62235,0.034
62236,0.002
62237,0.276
62238,0
62239,0.94
62240,0.006
62241,0.026
62242,0.04
62243,0.018
62244,0.014
62245,0.008
62246,0.004
62247,0.006
62248,0.008
62249,0.468
62250,0.008
62251,0.008
62252,0
62253,0.016
62254,0.012
62255,0.004
62256,0.012
62257,0.01
62258,0.006
62259,0.004
62260,0.006
62261,0.006
62262,0.806
62263,0.038
62264,0.382
62265,0.022
62266,0.04
62267,0.274
62268,0.012
62269,0.046
62270,0.212
62271,0.336
62272,0.354
62273,0
62274,0.004
62275,0.04
62276,0.088
62277,0.362
62278,0.014
62279,0.002
62280,0.058
62281,0.004
62282,0.01
62283,0.038
62284,0.004
62285,0.062
62286,0.01
62287,0.012
62288,0.012
62289,0.192
62290,0.006
62291,0.778
62292,0.002
62293,0.116
62294,0.012
62295,0
62296,0.016
62297,0.056
62298,0.01
62299,0.002
62300,0.034
62301,0.012
62302,0.074
62303,0.028
62304,0.002
62305,0
62306,0.042
62307,0.104
62308,0
62309,0.052
62310,0.028
62311,0.03
62312,0.02
62313,0
62314,0
62315,0.008
62316,0
62317,0.03
62318,0.004
62319,0.006
62320,0.01
62321,0.138
62322,0.006
62323,0.002
62324,0.002
62325,0.05
62326,0.014
62327,0.812
62328,0.038
62329,0.316
62330,0.02
62331,0.184
62332,0
62333,0.016
62334,0
62335,0.014
62336,0.992
62337,0
62338,0
62339,0.332
62340,0.012
62341,0.018
62342,0.992
62343,0.004
62344,0.042
62345,0.002
62346,0.05
62347,0
62348,0.052
62349,0
62350,0.97
62351,0.316
62352,0.024
62353,0.002
62354,0.012
62355,0.04
62356,0.9
62357,0.028
62358,0.002
62359,0.024
62360,0
62361,0.008
62362,0.89
62363,0.928
62364,0.422
62365,0.028
62366,0.18
62367,0.024
62368,0.006
62369,0.01
62370,0.984
62371,0.134
62372,0.014
62373,0.218
62374,0.008
62375,0.008
62376,0.152
62377,0.144
62378,0.244
62379,0.094
62380,0.006
62381,0.032
62382,0.94
62383,0.006
62384,0
62385,0.01
62386,0.036
62387,0.99
62388,0.854
62389,0
62390,0
62391,0.852
62392,0.028
62393,0.042
62394,0.006
62395,0.004
62396,0.018
62397,0.008
62398,0.012
62399,0.018
62400,0.118
62401,0.052
62402,0.136
62403,0.002
62404,0.182
62405,0.004
62406,0.082
62407,0.066
62408,0.02
62409,0.01
62410,0.044
62411,0.034
62412,0.044
62413,0.078
62414,0
62415,0.016
62416,0.008
62417,0.034
62418,0
62419,0.006
62420,0.02
62421,0.014
62422,0.018
62423,0.014
62424,0.008
62425,0.014
62426,0.066
62427,0
62428,0.038
62429,0.004
62430,0.026
62431,0.698
62432,0.144
62433,0.012
62434,0
62435,0.004
62436,0.02
62437,0.002
62438,0.002
62439,0.028
62440,0.982
62441,0.016
62442,0.014
62443,0.058
62444,0.006
62445,0.042
62446,0.014
62447,0
62448,0.878
62449,0.012
62450,0.01
62451,0
62452,0.068
62453,0.012
62454,0.148
62455,0.798
62456,0.068
62457,0
62458,0.012
62459,0.044
62460,0.006
62461,0.18
62462,0
62463,0.782
62464,0.96
62465,0.94
62466,0.246
62467,0.036
62468,0.048
62469,0.862
62470,0.224
62471,0.05
62472,0
62473,0.016
62474,0.014
62475,0.84
62476,0.096
62477,0.772
62478,0.048
62479,0.038
62480,0.006
62481,0.07
62482,0.332
62483,0.018
62484,0.022
62485,0
62486,0.006
62487,0.008
62488,0.01
62489,0.002
62490,0.016
62491,0.06
62492,0.074
62493,0.004
62494,0.114
62495,0.97
62496,0.008
62497,0.096
62498,0.008
62499,0.006
62500,0.006
62501,0.116
62502,0.984
62503,0.002
62504,0.774
62505,0.012
62506,0
62507,0.032
62508,0.026
62509,0.002
62510,0.034
62511,0.212
62512,0.008
62513,0.064
62514,0.364
62515,0.002
62516,0.032
62517,0.002
62518,0
62519,0.97
62520,0.002
62521,0.014
62522,0.006
62523,0.022
62524,0.002
62525,0.048
62526,0.826
62527,0.062
62528,0.762
62529,0.002
62530,0.002
62531,0.038
62532,0.028
62533,0.134
62534,0.06
62535,0.946
62536,0.084
62537,0.002
62538,0.968
62539,0.006
62540,0.144
62541,0.85
62542,0.124
62543,0.002
62544,0.002
62545,0.002
62546,0.066
62547,0.394
62548,0
62549,0.002
62550,0.116
62551,0.012
62552,0.986
62553,0.034
62554,0.012
62555,0.008
62556,0
62557,0.024
62558,0.038
62559,0.01
62560,0.162
62561,0.016
62562,0.002
62563,0.028
62564,0.116
62565,0.052
62566,0.008
62567,0
62568,0.124
62569,0
62570,0.026
62571,0.144
62572,0.096
62573,0.014
62574,0.004
62575,0.03
62576,0.008
62577,0.032
62578,0.106
62579,0.19
62580,0.026
62581,0.154
62582,0.268
62583,0
62584,0.95
62585,0.03
62586,0.996
62587,0.004
62588,0.096
62589,0.014
62590,0
62591,0.156
62592,0.024
62593,0.014
62594,0.98
62595,0.026
62596,0.008
62597,0.054
62598,0
62599,0
62600,0.016
62601,0.014
62602,0.08
62603,0.828
62604,0.01
62605,0.034
62606,0.974
62607,0.104
62608,0.028
62609,0.996
62610,0.01
62611,0
62612,0
62613,0.03
62614,0.85
62615,0.008
62616,0.014
62617,0.97
62618,0
62619,0.024
62620,0.534
62621,0.006
62622,0.016
62623,0.072
62624,0.034
62625,0.094
